Version 4
SHEET 1 5172 9988
WIRE 1088 800 1072 800
WIRE 1264 800 1088 800
WIRE 1776 800 1712 800
WIRE 1856 800 1840 800
WIRE 2032 800 1856 800
WIRE 2352 800 2336 800
WIRE 2496 800 2432 800
WIRE 2896 832 2896 752
WIRE 1088 848 1088 800
WIRE 1856 848 1856 800
WIRE -976 880 -1232 880
WIRE -864 880 -864 720
WIRE -864 880 -896 880
WIRE -784 880 -864 880
WIRE -656 896 -656 720
WIRE -656 896 -720 896
WIRE -608 896 -656 896
WIRE -496 896 -496 656
WIRE -496 896 -528 896
WIRE -784 912 -800 912
WIRE -800 928 -800 912
WIRE -944 960 -1232 960
WIRE -832 960 -800 928
WIRE -832 960 -864 960
WIRE 544 976 544 496
WIRE 784 976 544 976
WIRE 944 976 944 800
WIRE 944 976 864 976
WIRE 1008 976 944 976
WIRE 1088 976 1088 928
WIRE 1088 976 1072 976
WIRE 1152 976 1088 976
WIRE 1264 976 1264 800
WIRE 1552 976 1264 976
WIRE 1712 976 1712 800
WIRE 1712 976 1632 976
WIRE 1776 976 1712 976
WIRE 1856 976 1856 928
WIRE 1856 976 1840 976
WIRE 1920 976 1856 976
WIRE 2032 976 2032 800
WIRE 2224 976 2032 976
WIRE 2336 976 2336 800
WIRE 2336 976 2304 976
WIRE 2352 976 2336 976
WIRE 2496 976 2496 800
WIRE 2608 976 2496 976
WIRE 2784 976 2784 720
WIRE 2784 976 2688 976
WIRE 1264 992 1264 976
WIRE 1264 992 1216 992
WIRE 2032 992 2032 976
WIRE 2032 992 1984 992
WIRE 2496 992 2496 976
WIRE 2496 992 2416 992
WIRE 1152 1008 1120 1008
WIRE 1920 1008 1888 1008
WIRE 2352 1008 2336 1008
WIRE -832 1072 -832 1040
WIRE 2336 1088 2336 1008
WIRE 944 1136 944 1056
WIRE 1120 1136 1120 1008
WIRE 1712 1136 1712 1056
WIRE 1888 1136 1888 1008
WIRE 1008 1264 944 1264
WIRE 1088 1264 1072 1264
WIRE 1264 1264 1088 1264
WIRE 1776 1264 1712 1264
WIRE 1856 1264 1840 1264
WIRE 2032 1264 1856 1264
WIRE 2352 1264 2336 1264
WIRE 2496 1264 2432 1264
WIRE 1088 1312 1088 1264
WIRE 1856 1312 1856 1264
WIRE 544 1440 544 976
WIRE 784 1440 544 1440
WIRE 944 1440 944 1264
WIRE 944 1440 864 1440
WIRE 1008 1440 944 1440
WIRE 1088 1440 1088 1392
WIRE 1088 1440 1072 1440
WIRE 1152 1440 1088 1440
WIRE 1264 1440 1264 1264
WIRE 1552 1440 1264 1440
WIRE 1712 1440 1712 1264
WIRE 1712 1440 1632 1440
WIRE 1776 1440 1712 1440
WIRE 1856 1440 1856 1392
WIRE 1856 1440 1840 1440
WIRE 1920 1440 1856 1440
WIRE 2032 1440 2032 1264
WIRE 2224 1440 2032 1440
WIRE 2336 1440 2336 1264
WIRE 2336 1440 2304 1440
WIRE 2352 1440 2336 1440
WIRE 2496 1440 2496 1264
WIRE 2608 1440 2496 1440
WIRE 2784 1440 2784 976
WIRE 2784 1440 2688 1440
WIRE 1264 1456 1264 1440
WIRE 1264 1456 1216 1456
WIRE 2032 1456 2032 1440
WIRE 2032 1456 1984 1456
WIRE 2496 1456 2496 1440
WIRE 2496 1456 2416 1456
WIRE 1152 1472 1120 1472
WIRE 1920 1472 1888 1472
WIRE 2352 1472 2336 1472
WIRE 2336 1552 2336 1472
WIRE 944 1600 944 1520
WIRE 1120 1600 1120 1472
WIRE 1712 1600 1712 1520
WIRE 1888 1600 1888 1472
WIRE 1008 1712 944 1712
WIRE 1088 1712 1072 1712
WIRE 1264 1712 1088 1712
WIRE 1776 1712 1712 1712
WIRE 1856 1712 1840 1712
WIRE 2032 1712 1856 1712
WIRE 2352 1712 2336 1712
WIRE 2496 1712 2432 1712
WIRE 1088 1760 1088 1712
WIRE 1856 1760 1856 1712
WIRE 544 1888 544 1440
WIRE 784 1888 544 1888
WIRE 944 1888 944 1712
WIRE 944 1888 864 1888
WIRE 1008 1888 944 1888
WIRE 1088 1888 1088 1840
WIRE 1088 1888 1072 1888
WIRE 1152 1888 1088 1888
WIRE 1264 1888 1264 1712
WIRE 1552 1888 1264 1888
WIRE 1712 1888 1712 1712
WIRE 1712 1888 1632 1888
WIRE 1776 1888 1712 1888
WIRE 1856 1888 1856 1840
WIRE 1856 1888 1840 1888
WIRE 1920 1888 1856 1888
WIRE 2032 1888 2032 1712
WIRE 2224 1888 2032 1888
WIRE 2336 1888 2336 1712
WIRE 2336 1888 2304 1888
WIRE 2352 1888 2336 1888
WIRE 2496 1888 2496 1712
WIRE 2608 1888 2496 1888
WIRE 2784 1888 2784 1440
WIRE 2784 1888 2688 1888
WIRE 1264 1904 1264 1888
WIRE 1264 1904 1216 1904
WIRE 2032 1904 2032 1888
WIRE 2032 1904 1984 1904
WIRE 2496 1904 2496 1888
WIRE 2496 1904 2416 1904
WIRE 1152 1920 1120 1920
WIRE 1920 1920 1888 1920
WIRE 2352 1920 2336 1920
WIRE 2336 2000 2336 1920
WIRE 944 2048 944 1968
WIRE 1120 2048 1120 1920
WIRE 1712 2048 1712 1968
WIRE 1888 2048 1888 1920
WIRE 1008 2112 944 2112
WIRE 1088 2112 1072 2112
WIRE 1264 2112 1088 2112
WIRE 1776 2112 1712 2112
WIRE 1856 2112 1840 2112
WIRE 2032 2112 1856 2112
WIRE 2352 2112 2336 2112
WIRE 2496 2112 2432 2112
WIRE 1088 2160 1088 2112
WIRE 1856 2160 1856 2112
WIRE 544 2288 544 1888
WIRE 784 2288 544 2288
WIRE 944 2288 944 2112
WIRE 944 2288 864 2288
WIRE 1008 2288 944 2288
WIRE 1088 2288 1088 2240
WIRE 1088 2288 1072 2288
WIRE 1152 2288 1088 2288
WIRE 1264 2288 1264 2112
WIRE 1552 2288 1264 2288
WIRE 1712 2288 1712 2112
WIRE 1712 2288 1632 2288
WIRE 1776 2288 1712 2288
WIRE 1856 2288 1856 2240
WIRE 1856 2288 1840 2288
WIRE 1920 2288 1856 2288
WIRE 2032 2288 2032 2112
WIRE 2224 2288 2032 2288
WIRE 2336 2288 2336 2112
WIRE 2336 2288 2304 2288
WIRE 2352 2288 2336 2288
WIRE 2496 2288 2496 2112
WIRE 2608 2288 2496 2288
WIRE 2784 2288 2784 1888
WIRE 2784 2288 2688 2288
WIRE 1264 2304 1264 2288
WIRE 1264 2304 1216 2304
WIRE 2032 2304 2032 2288
WIRE 2032 2304 1984 2304
WIRE 2496 2304 2496 2288
WIRE 2496 2304 2416 2304
WIRE 1152 2320 1120 2320
WIRE 1920 2320 1888 2320
WIRE 2352 2320 2336 2320
WIRE 2336 2400 2336 2320
WIRE 944 2448 944 2368
WIRE 1120 2448 1120 2320
WIRE 1712 2448 1712 2368
WIRE 1888 2448 1888 2320
WIRE 1008 2624 944 2624
WIRE 1088 2624 1072 2624
WIRE 1264 2624 1088 2624
WIRE 1776 2624 1712 2624
WIRE 1856 2624 1840 2624
WIRE 2032 2624 1856 2624
WIRE 2352 2624 2336 2624
WIRE 2496 2624 2432 2624
WIRE 1088 2672 1088 2624
WIRE 1856 2672 1856 2624
WIRE 544 2800 544 2288
WIRE 784 2800 544 2800
WIRE 944 2800 944 2624
WIRE 944 2800 864 2800
WIRE 1008 2800 944 2800
WIRE 1088 2800 1088 2752
WIRE 1088 2800 1072 2800
WIRE 1152 2800 1088 2800
WIRE 1264 2800 1264 2624
WIRE 1552 2800 1264 2800
WIRE 1712 2800 1712 2624
WIRE 1712 2800 1632 2800
WIRE 1776 2800 1712 2800
WIRE 1856 2800 1856 2752
WIRE 1856 2800 1840 2800
WIRE 1920 2800 1856 2800
WIRE 2032 2800 2032 2624
WIRE 2224 2800 2032 2800
WIRE 2336 2800 2336 2624
WIRE 2336 2800 2304 2800
WIRE 2352 2800 2336 2800
WIRE 2496 2800 2496 2624
WIRE 2608 2800 2496 2800
WIRE 2784 2800 2784 2288
WIRE 2784 2800 2688 2800
WIRE 1264 2816 1264 2800
WIRE 1264 2816 1216 2816
WIRE 2032 2816 2032 2800
WIRE 2032 2816 1984 2816
WIRE 2496 2816 2496 2800
WIRE 2496 2816 2416 2816
WIRE 1152 2832 1120 2832
WIRE 1920 2832 1888 2832
WIRE 2352 2832 2336 2832
WIRE 2336 2912 2336 2832
WIRE 944 2960 944 2880
WIRE 1120 2960 1120 2832
WIRE 1712 2960 1712 2880
WIRE 1888 2960 1888 2832
WIRE 1008 3120 944 3120
WIRE 1088 3120 1072 3120
WIRE 1264 3120 1088 3120
WIRE 1776 3120 1712 3120
WIRE 1856 3120 1840 3120
WIRE 2032 3120 1856 3120
WIRE 2352 3120 2336 3120
WIRE 2496 3120 2432 3120
WIRE 1088 3168 1088 3120
WIRE 1856 3168 1856 3120
WIRE 544 3296 544 2800
WIRE 784 3296 544 3296
WIRE 944 3296 944 3120
WIRE 944 3296 864 3296
WIRE 1008 3296 944 3296
WIRE 1088 3296 1088 3248
WIRE 1088 3296 1072 3296
WIRE 1152 3296 1088 3296
WIRE 1264 3296 1264 3120
WIRE 1552 3296 1264 3296
WIRE 1712 3296 1712 3120
WIRE 1712 3296 1632 3296
WIRE 1776 3296 1712 3296
WIRE 1856 3296 1856 3248
WIRE 1856 3296 1840 3296
WIRE 1920 3296 1856 3296
WIRE 2032 3296 2032 3120
WIRE 2224 3296 2032 3296
WIRE 2336 3296 2336 3120
WIRE 2336 3296 2304 3296
WIRE 2352 3296 2336 3296
WIRE 2496 3296 2496 3120
WIRE 2608 3296 2496 3296
WIRE 2784 3296 2784 2800
WIRE 2784 3296 2688 3296
WIRE 1264 3312 1264 3296
WIRE 1264 3312 1216 3312
WIRE 2032 3312 2032 3296
WIRE 2032 3312 1984 3312
WIRE 2496 3312 2496 3296
WIRE 2496 3312 2416 3312
WIRE 1152 3328 1120 3328
WIRE 1920 3328 1888 3328
WIRE 2352 3328 2336 3328
WIRE 2336 3408 2336 3328
WIRE 944 3456 944 3376
WIRE 1120 3456 1120 3328
WIRE 1712 3456 1712 3376
WIRE 1888 3456 1888 3328
WIRE 1008 3616 944 3616
WIRE 1088 3616 1072 3616
WIRE 1264 3616 1088 3616
WIRE 1776 3616 1712 3616
WIRE 1856 3616 1840 3616
WIRE 2032 3616 1856 3616
WIRE 2352 3616 2336 3616
WIRE 2496 3616 2432 3616
WIRE 1088 3664 1088 3616
WIRE 1856 3664 1856 3616
WIRE 544 3792 544 3296
WIRE 784 3792 544 3792
WIRE 944 3792 944 3616
WIRE 944 3792 864 3792
WIRE 1008 3792 944 3792
WIRE 1088 3792 1088 3744
WIRE 1088 3792 1072 3792
WIRE 1152 3792 1088 3792
WIRE 1264 3792 1264 3616
WIRE 1552 3792 1264 3792
WIRE 1712 3792 1712 3616
WIRE 1712 3792 1632 3792
WIRE 1776 3792 1712 3792
WIRE 1856 3792 1856 3744
WIRE 1856 3792 1840 3792
WIRE 1920 3792 1856 3792
WIRE 2032 3792 2032 3616
WIRE 2224 3792 2032 3792
WIRE 2336 3792 2336 3616
WIRE 2336 3792 2304 3792
WIRE 2352 3792 2336 3792
WIRE 2496 3792 2496 3616
WIRE 2608 3792 2496 3792
WIRE 2784 3792 2784 3296
WIRE 2784 3792 2688 3792
WIRE 1264 3808 1264 3792
WIRE 1264 3808 1216 3808
WIRE 2032 3808 2032 3792
WIRE 2032 3808 1984 3808
WIRE 2496 3808 2496 3792
WIRE 2496 3808 2416 3808
WIRE 1152 3824 1120 3824
WIRE 1920 3824 1888 3824
WIRE 2352 3824 2336 3824
WIRE 2336 3904 2336 3824
WIRE 944 3952 944 3872
WIRE 1120 3952 1120 3824
WIRE 1712 3952 1712 3872
WIRE 1888 3952 1888 3824
WIRE 1008 4128 944 4128
WIRE 1088 4128 1072 4128
WIRE 1264 4128 1088 4128
WIRE 1776 4128 1712 4128
WIRE 1856 4128 1840 4128
WIRE 2032 4128 1856 4128
WIRE 2352 4128 2336 4128
WIRE 2496 4128 2432 4128
WIRE 1088 4176 1088 4128
WIRE 1856 4176 1856 4128
WIRE 544 4304 544 3792
WIRE 784 4304 544 4304
WIRE 944 4304 944 4128
WIRE 944 4304 864 4304
WIRE 1008 4304 944 4304
WIRE 1088 4304 1088 4256
WIRE 1088 4304 1072 4304
WIRE 1152 4304 1088 4304
WIRE 1264 4304 1264 4128
WIRE 1552 4304 1264 4304
WIRE 1712 4304 1712 4128
WIRE 1712 4304 1632 4304
WIRE 1776 4304 1712 4304
WIRE 1856 4304 1856 4256
WIRE 1856 4304 1840 4304
WIRE 1920 4304 1856 4304
WIRE 2032 4304 2032 4128
WIRE 2224 4304 2032 4304
WIRE 2336 4304 2336 4128
WIRE 2336 4304 2304 4304
WIRE 2352 4304 2336 4304
WIRE 2496 4304 2496 4128
WIRE 2608 4304 2496 4304
WIRE 2784 4304 2784 3792
WIRE 2784 4304 2688 4304
WIRE 1264 4320 1264 4304
WIRE 1264 4320 1216 4320
WIRE 2032 4320 2032 4304
WIRE 2032 4320 1984 4320
WIRE 2496 4320 2496 4304
WIRE 2496 4320 2416 4320
WIRE 1152 4336 1120 4336
WIRE 1920 4336 1888 4336
WIRE 2352 4336 2336 4336
WIRE 2336 4416 2336 4336
WIRE 944 4464 944 4384
WIRE 1120 4464 1120 4336
WIRE 1712 4464 1712 4384
WIRE 1888 4464 1888 4336
WIRE 1008 4608 944 4608
WIRE 1088 4608 1072 4608
WIRE 1264 4608 1088 4608
WIRE 1776 4608 1712 4608
WIRE 1856 4608 1840 4608
WIRE 2032 4608 1856 4608
WIRE 2352 4608 2336 4608
WIRE 2496 4608 2432 4608
WIRE 1088 4656 1088 4608
WIRE 1856 4656 1856 4608
WIRE 544 4784 544 4304
WIRE 784 4784 544 4784
WIRE 944 4784 944 4608
WIRE 944 4784 864 4784
WIRE 1008 4784 944 4784
WIRE 1088 4784 1088 4736
WIRE 1088 4784 1072 4784
WIRE 1152 4784 1088 4784
WIRE 1264 4784 1264 4608
WIRE 1552 4784 1264 4784
WIRE 1712 4784 1712 4608
WIRE 1712 4784 1632 4784
WIRE 1776 4784 1712 4784
WIRE 1856 4784 1856 4736
WIRE 1856 4784 1840 4784
WIRE 1920 4784 1856 4784
WIRE 2032 4784 2032 4608
WIRE 2224 4784 2032 4784
WIRE 2336 4784 2336 4608
WIRE 2336 4784 2304 4784
WIRE 2352 4784 2336 4784
WIRE 2496 4784 2496 4608
WIRE 2608 4784 2496 4784
WIRE 2784 4784 2784 4304
WIRE 2784 4784 2688 4784
WIRE 1264 4800 1264 4784
WIRE 1264 4800 1216 4800
WIRE 2032 4800 2032 4784
WIRE 2032 4800 1984 4800
WIRE 2496 4800 2496 4784
WIRE 2496 4800 2416 4800
WIRE 1152 4816 1120 4816
WIRE 1920 4816 1888 4816
WIRE 2352 4816 2336 4816
WIRE 2336 4896 2336 4816
WIRE 944 4944 944 4864
WIRE 1120 4944 1120 4816
WIRE 1712 4944 1712 4864
WIRE 1888 4944 1888 4816
WIRE 1008 5056 944 5056
WIRE 1088 5056 1072 5056
WIRE 1264 5056 1088 5056
WIRE 1776 5056 1712 5056
WIRE 1856 5056 1840 5056
WIRE 2032 5056 1856 5056
WIRE 2352 5056 2336 5056
WIRE 2496 5056 2432 5056
WIRE 1088 5104 1088 5056
WIRE 1856 5104 1856 5056
WIRE 544 5232 544 4784
WIRE 784 5232 544 5232
WIRE 944 5232 944 5056
WIRE 944 5232 864 5232
WIRE 1008 5232 944 5232
WIRE 1088 5232 1088 5184
WIRE 1088 5232 1072 5232
WIRE 1152 5232 1088 5232
WIRE 1264 5232 1264 5056
WIRE 1552 5232 1264 5232
WIRE 1712 5232 1712 5056
WIRE 1712 5232 1632 5232
WIRE 1776 5232 1712 5232
WIRE 1856 5232 1856 5184
WIRE 1856 5232 1840 5232
WIRE 1920 5232 1856 5232
WIRE 2032 5232 2032 5056
WIRE 2224 5232 2032 5232
WIRE 2336 5232 2336 5056
WIRE 2336 5232 2304 5232
WIRE 2352 5232 2336 5232
WIRE 2496 5232 2496 5056
WIRE 2608 5232 2496 5232
WIRE 2784 5232 2784 4784
WIRE 2784 5232 2688 5232
WIRE 1264 5248 1264 5232
WIRE 1264 5248 1216 5248
WIRE 2032 5248 2032 5232
WIRE 2032 5248 1984 5248
WIRE 2496 5248 2496 5232
WIRE 2496 5248 2416 5248
WIRE 1152 5264 1120 5264
WIRE 1920 5264 1888 5264
WIRE 2352 5264 2336 5264
WIRE 2336 5344 2336 5264
WIRE 944 5392 944 5312
WIRE 1120 5392 1120 5264
WIRE 1712 5392 1712 5312
WIRE 1888 5392 1888 5264
WIRE 1008 5536 944 5536
WIRE 1088 5536 1072 5536
WIRE 1264 5536 1088 5536
WIRE 1776 5536 1712 5536
WIRE 1856 5536 1840 5536
WIRE 2032 5536 1856 5536
WIRE 2352 5536 2336 5536
WIRE 2496 5536 2432 5536
WIRE 1088 5584 1088 5536
WIRE 1856 5584 1856 5536
WIRE 544 5712 544 5232
WIRE 784 5712 544 5712
WIRE 944 5712 944 5536
WIRE 944 5712 864 5712
WIRE 1008 5712 944 5712
WIRE 1088 5712 1088 5664
WIRE 1088 5712 1072 5712
WIRE 1152 5712 1088 5712
WIRE 1264 5712 1264 5536
WIRE 1552 5712 1264 5712
WIRE 1712 5712 1712 5536
WIRE 1712 5712 1632 5712
WIRE 1776 5712 1712 5712
WIRE 1856 5712 1856 5664
WIRE 1856 5712 1840 5712
WIRE 1920 5712 1856 5712
WIRE 2032 5712 2032 5536
WIRE 2224 5712 2032 5712
WIRE 2336 5712 2336 5536
WIRE 2336 5712 2304 5712
WIRE 2352 5712 2336 5712
WIRE 2496 5712 2496 5536
WIRE 2608 5712 2496 5712
WIRE 2784 5712 2784 5232
WIRE 2784 5712 2688 5712
WIRE 1264 5728 1264 5712
WIRE 1264 5728 1216 5728
WIRE 2032 5728 2032 5712
WIRE 2032 5728 1984 5728
WIRE 2496 5728 2496 5712
WIRE 2496 5728 2416 5728
WIRE 1152 5744 1120 5744
WIRE 1920 5744 1888 5744
WIRE 2352 5744 2336 5744
WIRE 2336 5824 2336 5744
WIRE 944 5872 944 5792
WIRE 1120 5872 1120 5744
WIRE 1712 5872 1712 5792
WIRE 1888 5872 1888 5744
WIRE 1008 6064 944 6064
WIRE 1088 6064 1072 6064
WIRE 1264 6064 1088 6064
WIRE 1776 6064 1712 6064
WIRE 1856 6064 1840 6064
WIRE 2032 6064 1856 6064
WIRE 2352 6064 2336 6064
WIRE 2496 6064 2432 6064
WIRE 1088 6112 1088 6064
WIRE 1856 6112 1856 6064
WIRE 544 6240 544 5712
WIRE 784 6240 544 6240
WIRE 944 6240 944 6064
WIRE 944 6240 864 6240
WIRE 1008 6240 944 6240
WIRE 1088 6240 1088 6192
WIRE 1088 6240 1072 6240
WIRE 1152 6240 1088 6240
WIRE 1264 6240 1264 6064
WIRE 1552 6240 1264 6240
WIRE 1712 6240 1712 6064
WIRE 1712 6240 1632 6240
WIRE 1776 6240 1712 6240
WIRE 1856 6240 1856 6192
WIRE 1856 6240 1840 6240
WIRE 1920 6240 1856 6240
WIRE 2032 6240 2032 6064
WIRE 2224 6240 2032 6240
WIRE 2336 6240 2336 6064
WIRE 2336 6240 2304 6240
WIRE 2352 6240 2336 6240
WIRE 2496 6240 2496 6064
WIRE 2608 6240 2496 6240
WIRE 2784 6240 2784 5712
WIRE 2784 6240 2688 6240
WIRE 1264 6256 1264 6240
WIRE 1264 6256 1216 6256
WIRE 2032 6256 2032 6240
WIRE 2032 6256 1984 6256
WIRE 2496 6256 2496 6240
WIRE 2496 6256 2416 6256
WIRE 1152 6272 1120 6272
WIRE 1920 6272 1888 6272
WIRE 2352 6272 2336 6272
WIRE 2336 6352 2336 6272
WIRE 944 6400 944 6320
WIRE 1120 6400 1120 6272
WIRE 1712 6400 1712 6320
WIRE 1888 6400 1888 6272
WIRE 1008 6592 944 6592
WIRE 1088 6592 1072 6592
WIRE 1264 6592 1088 6592
WIRE 1776 6592 1712 6592
WIRE 1856 6592 1840 6592
WIRE 2032 6592 1856 6592
WIRE 2352 6592 2336 6592
WIRE 2496 6592 2432 6592
WIRE 1088 6640 1088 6592
WIRE 1856 6640 1856 6592
WIRE 544 6768 544 6240
WIRE 784 6768 544 6768
WIRE 944 6768 944 6592
WIRE 944 6768 864 6768
WIRE 1008 6768 944 6768
WIRE 1088 6768 1088 6720
WIRE 1088 6768 1072 6768
WIRE 1152 6768 1088 6768
WIRE 1264 6768 1264 6592
WIRE 1552 6768 1264 6768
WIRE 1712 6768 1712 6592
WIRE 1712 6768 1632 6768
WIRE 1776 6768 1712 6768
WIRE 1856 6768 1856 6720
WIRE 1856 6768 1840 6768
WIRE 1920 6768 1856 6768
WIRE 2032 6768 2032 6592
WIRE 2224 6768 2032 6768
WIRE 2336 6768 2336 6592
WIRE 2336 6768 2304 6768
WIRE 2352 6768 2336 6768
WIRE 2496 6768 2496 6592
WIRE 2608 6768 2496 6768
WIRE 2784 6768 2784 6240
WIRE 2784 6768 2688 6768
WIRE 1264 6784 1264 6768
WIRE 1264 6784 1216 6784
WIRE 2032 6784 2032 6768
WIRE 2032 6784 1984 6784
WIRE 2496 6784 2496 6768
WIRE 2496 6784 2416 6784
WIRE 1152 6800 1120 6800
WIRE 1920 6800 1888 6800
WIRE 2352 6800 2336 6800
WIRE 2336 6880 2336 6800
WIRE 944 6928 944 6848
WIRE 1120 6928 1120 6800
WIRE 1712 6928 1712 6848
WIRE 1888 6928 1888 6800
WIRE 1008 7136 944 7136
WIRE 1088 7136 1072 7136
WIRE 1264 7136 1088 7136
WIRE 1776 7136 1712 7136
WIRE 1856 7136 1840 7136
WIRE 2032 7136 1856 7136
WIRE 2352 7136 2336 7136
WIRE 2496 7136 2432 7136
WIRE 1088 7184 1088 7136
WIRE 1856 7184 1856 7136
WIRE 544 7312 544 6768
WIRE 784 7312 544 7312
WIRE 944 7312 944 7136
WIRE 944 7312 864 7312
WIRE 1008 7312 944 7312
WIRE 1088 7312 1088 7264
WIRE 1088 7312 1072 7312
WIRE 1152 7312 1088 7312
WIRE 1264 7312 1264 7136
WIRE 1552 7312 1264 7312
WIRE 1712 7312 1712 7136
WIRE 1712 7312 1632 7312
WIRE 1776 7312 1712 7312
WIRE 1856 7312 1856 7264
WIRE 1856 7312 1840 7312
WIRE 1920 7312 1856 7312
WIRE 2032 7312 2032 7136
WIRE 2224 7312 2032 7312
WIRE 2336 7312 2336 7136
WIRE 2336 7312 2304 7312
WIRE 2352 7312 2336 7312
WIRE 2496 7312 2496 7136
WIRE 2608 7312 2496 7312
WIRE 2784 7312 2784 6768
WIRE 2784 7312 2688 7312
WIRE 1264 7328 1264 7312
WIRE 1264 7328 1216 7328
WIRE 2032 7328 2032 7312
WIRE 2032 7328 1984 7328
WIRE 2496 7328 2496 7312
WIRE 2496 7328 2416 7328
WIRE 1152 7344 1120 7344
WIRE 1920 7344 1888 7344
WIRE 2352 7344 2336 7344
WIRE 2336 7424 2336 7344
WIRE 944 7472 944 7392
WIRE 1120 7472 1120 7344
WIRE 1712 7472 1712 7392
WIRE 1888 7472 1888 7344
WIRE 1008 7616 944 7616
WIRE 1088 7616 1072 7616
WIRE 1264 7616 1088 7616
WIRE 1776 7616 1712 7616
WIRE 1856 7616 1840 7616
WIRE 2032 7616 1856 7616
WIRE 2352 7616 2336 7616
WIRE 2496 7616 2432 7616
WIRE 1088 7664 1088 7616
WIRE 1856 7664 1856 7616
WIRE 544 7792 544 7312
WIRE 784 7792 544 7792
WIRE 944 7792 944 7616
WIRE 944 7792 864 7792
WIRE 1008 7792 944 7792
WIRE 1088 7792 1088 7744
WIRE 1088 7792 1072 7792
WIRE 1152 7792 1088 7792
WIRE 1264 7792 1264 7616
WIRE 1552 7792 1264 7792
WIRE 1712 7792 1712 7616
WIRE 1712 7792 1632 7792
WIRE 1776 7792 1712 7792
WIRE 1856 7792 1856 7744
WIRE 1856 7792 1840 7792
WIRE 1920 7792 1856 7792
WIRE 2032 7792 2032 7616
WIRE 2224 7792 2032 7792
WIRE 2336 7792 2336 7616
WIRE 2336 7792 2304 7792
WIRE 2352 7792 2336 7792
WIRE 2496 7792 2496 7616
WIRE 2608 7792 2496 7792
WIRE 2784 7792 2784 7312
WIRE 2784 7792 2688 7792
WIRE 1264 7808 1264 7792
WIRE 1264 7808 1216 7808
WIRE 2032 7808 2032 7792
WIRE 2032 7808 1984 7808
WIRE 2496 7808 2496 7792
WIRE 2496 7808 2416 7808
WIRE 1152 7824 1120 7824
WIRE 1920 7824 1888 7824
WIRE 2352 7824 2336 7824
WIRE 2336 7904 2336 7824
WIRE 944 7952 944 7872
WIRE 1120 7952 1120 7824
WIRE 1712 7952 1712 7872
WIRE 1888 7952 1888 7824
WIRE 1008 8016 944 8016
WIRE 1088 8016 1072 8016
WIRE 1264 8016 1088 8016
WIRE 1776 8016 1712 8016
WIRE 1856 8016 1840 8016
WIRE 2032 8016 1856 8016
WIRE 2352 8016 2336 8016
WIRE 2496 8016 2432 8016
WIRE 1088 8064 1088 8016
